Kind,Name,AvgCyclomatic,CountLine,CountLineCode
Public Method,"org.apache.felix.scr.impl.BundleComponentActivatorTest.findDescriptors_withWildcardLocation",,25,23
Public Method,"org.apache.felix.scr.impl.BundleComponentActivatorTest.test_findDescriptors_withBlankLocation",,9,6
Public Method,"org.apache.felix.scr.impl.BundleComponentActivatorTest.test_findDescriptors_withEmptyLocation",,9,6
Public Method,"org.apache.felix.scr.impl.BundleComponentActivatorTest.test_findDescriptors_withNonWildcardLocation",,21,13
Public Method,"org.apache.felix.scr.impl.BundleComponentActivatorTest.test_findDescriptors_withNullBundle",,9,6
Public Method,"org.apache.felix.scr.impl.BundleComponentActivatorTest.test_findDescriptors_withNullLocation",,9,6
Public Method,"org.apache.felix.scr.impl.BundleComponentActivatorTest.test_findDescriptors_withWildcardLocation01",,10,5
Public Method,"org.apache.felix.scr.impl.BundleComponentActivatorTest.test_findDescriptors_withWildcardLocation02",,10,5
Public Method,"org.apache.felix.scr.impl.BundleComponentActivatorTest.test_findDescriptors_withWildcardLocation_emptyEnum",,18,11
Public Method,"org.apache.felix.scr.impl.BundleComponentActivatorTest.test_findDescriptors_withWildcardLocation_nullEnum",,18,11
Public Abstract Class,"org.apache.felix.scr.impl.ComponentActivatorTask",1,50,32
Protected Constructor,"org.apache.felix.scr.impl.ComponentActivatorTask.ComponentActivatorTask",,5,5
Protected Abstract Method,"org.apache.felix.scr.impl.ComponentActivatorTask.doRun",,1,1
Public Method,"org.apache.felix.scr.impl.ComponentActivatorTask.run",,20,17
Public Method,"org.apache.felix.scr.impl.ComponentActivatorTask.toString",,4,4
Class,"org.apache.felix.scr.impl.ComponentActorThread",2,103,67
Anonymous Class,"org.apache.felix.scr.impl.ComponentActorThread.(Anon_1)",1,10,8
Public Method,"org.apache.felix.scr.impl.ComponentActorThread.(Anon_1).run",,3,3
Public Method,"org.apache.felix.scr.impl.ComponentActorThread.(Anon_1).toString",,4,4
Constructor,"org.apache.felix.scr.impl.ComponentActorThread.ComponentActorThread",,4,4
Public Method,"org.apache.felix.scr.impl.ComponentActorThread.run",,41,35
Method,"org.apache.felix.scr.impl.ComponentActorThread.schedule",,14,10
Method,"org.apache.felix.scr.impl.ComponentActorThread.terminate",,4,4
Public Class,"org.apache.felix.scr.impl.ComponentRegistry",2,350,167
Protected Constructor,"org.apache.felix.scr.impl.ComponentRegistry.ComponentRegistry",,13,11
Method,"org.apache.felix.scr.impl.ComponentRegistry.checkComponentName",,50,31
Public Method,"org.apache.felix.scr.impl.ComponentRegistry.createComponentHolder",,16,8
Public Method,"org.apache.felix.scr.impl.ComponentRegistry.dispose",,8,8
Public Method,"org.apache.felix.scr.impl.ComponentRegistry.getComponent",,20,13
Public Method,"org.apache.felix.scr.impl.ComponentRegistry.getComponent",,7,7
Public Method,"org.apache.felix.scr.impl.ComponentRegistry.getComponents",,13,12
Public Method,"org.apache.felix.scr.impl.ComponentRegistry.getComponents",,29,22
Static Method,"org.apache.felix.scr.impl.ComponentRegistry.isBundleActive",,34,12
Method,"org.apache.felix.scr.impl.ComponentRegistry.registerComponent",,25,11
Method,"org.apache.felix.scr.impl.ComponentRegistry.registerComponentId",,22,11
Method,"org.apache.felix.scr.impl.ComponentRegistry.unregisterComponent",,13,7
Method,"org.apache.felix.scr.impl.ComponentRegistry.unregisterComponentId",,15,7
Public Class,"org.apache.felix.scr.impl.MockBundle",1,147,92
Public Method,"org.apache.felix.scr.impl.MockBundle.findEntries",,4,4
Public Method,"org.apache.felix.scr.impl.MockBundle.getBundleContext",,4,4
Public Method,"org.apache.felix.scr.impl.MockBundle.getBundleId",,4,4
Public Method,"org.apache.felix.scr.impl.MockBundle.getEntry",,4,4
Public Method,"org.apache.felix.scr.impl.MockBundle.getEntryPaths",,4,4
Public Method,"org.apache.felix.scr.impl.MockBundle.getHeaders",,4,4
Public Method,"org.apache.felix.scr.impl.MockBundle.getHeaders",,4,4
Public Method,"org.apache.felix.scr.impl.MockBundle.getLastModified",,4,4
Public Method,"org.apache.felix.scr.impl.MockBundle.getLocation",,4,4
Public Method,"org.apache.felix.scr.impl.MockBundle.getRegisteredServices",,4,4
Public Method,"org.apache.felix.scr.impl.MockBundle.getResource",,4,4
Public Method,"org.apache.felix.scr.impl.MockBundle.getResources",,4,4
Public Method,"org.apache.felix.scr.impl.MockBundle.getServicesInUse",,4,4
Public Method,"org.apache.felix.scr.impl.MockBundle.getState",,4,4
Public Method,"org.apache.felix.scr.impl.MockBundle.getSymbolicName",,4,4
Public Method,"org.apache.felix.scr.impl.MockBundle.hasPermission",,4,4
Public Method,"org.apache.felix.scr.impl.MockBundle.loadClass",,4,4
Public Method,"org.apache.felix.scr.impl.MockBundle.start",,4,3
Public Method,"org.apache.felix.scr.impl.MockBundle.start",,4,3
Public Method,"org.apache.felix.scr.impl.MockBundle.stop",,4,3
Public Method,"org.apache.felix.scr.impl.MockBundle.stop",,4,3
Public Method,"org.apache.felix.scr.impl.MockBundle.uninstall",,4,3
Public Method,"org.apache.felix.scr.impl.MockBundle.update",,4,3
Public Method,"org.apache.felix.scr.impl.MockBundle.update",,4,3
Public Class,"org.apache.felix.scr.impl.MockLogger",1,30,22
Public Method,"org.apache.felix.scr.impl.MockLogger.isLogEnabled",,4,4
Public Method,"org.apache.felix.scr.impl.MockLogger.log",,7,7
Public Method,"org.apache.felix.scr.impl.MockLogger.log",,4,4
Public Method,"org.apache.felix.scr.impl.MockLogger.messageContains",,4,4
Public Class,"org.apache.felix.scr.impl.ScrCommand",6,469,416
Constructor,"org.apache.felix.scr.impl.ScrCommand.ScrCommand",,6,6
Private Method,"org.apache.felix.scr.impl.ScrCommand.change",,38,36
Private Method,"org.apache.felix.scr.impl.ScrCommand.config",,8,8
Public Method,"org.apache.felix.scr.impl.ScrCommand.execute",,50,44
Private Method,"org.apache.felix.scr.impl.ScrCommand.getComponentFromArg",,29,26
Public Method,"org.apache.felix.scr.impl.ScrCommand.getName",,4,4
Public Method,"org.apache.felix.scr.impl.ScrCommand.getShortDescription",,4,4
Public Method,"org.apache.felix.scr.impl.ScrCommand.getUsage",,4,4
Private Method,"org.apache.felix.scr.impl.ScrCommand.help",,59,59
Private Method,"org.apache.felix.scr.impl.ScrCommand.info",,117,108
Private Method,"org.apache.felix.scr.impl.ScrCommand.list",,58,57
Private Method,"org.apache.felix.scr.impl.ScrCommand.pad",,20,16
Private Method,"org.apache.felix.scr.impl.ScrCommand.toStateString",,32,32
Package,"org.apache.felix.scr.impl.config",2,1352,759
Abstract Class,"org.apache.felix.scr.impl.config.AbstractComponentHolder",1,66,51
Public Constructor,"org.apache.felix.scr.impl.config.AbstractComponentHolder.AbstractComponentHolder",,5,5
Protected Method,"org.apache.felix.scr.impl.config.AbstractComponentHolder.createComponentManager",,32,29
Public Method,"org.apache.felix.scr.impl.config.AbstractComponentHolder.getActivator",,4,4
Public Method,"org.apache.felix.scr.impl.config.AbstractComponentHolder.getComponentMetadata",,4,4
Protected Method,"org.apache.felix.scr.impl.config.AbstractComponentHolder.getComponentName",,4,4
Public Interface,"org.apache.felix.scr.impl.config.ComponentHolder",0,59,11
Abstract Method,"org.apache.felix.scr.impl.config.ComponentHolder.configurationDeleted",,7,1
Abstract Method,"org.apache.felix.scr.impl.config.ComponentHolder.configurationUpdated",,6,1
Abstract Method,"org.apache.felix.scr.impl.config.ComponentHolder.disableComponents",,4,1
Abstract Method,"org.apache.felix.scr.impl.config.ComponentHolder.disposeComponents",,5,1
Abstract Method,"org.apache.felix.scr.impl.config.ComponentHolder.disposed",,5,1
Abstract Method,"org.apache.felix.scr.impl.config.ComponentHolder.enableComponents",,4,1
Abstract Method,"org.apache.felix.scr.impl.config.ComponentHolder.getActivator",,5,1
Abstract Method,"org.apache.felix.scr.impl.config.ComponentHolder.getComponentMetadata",,5,1
Public Class,"org.apache.felix.scr.impl.config.ConfigurationComponentRegistry",3,221,166
Public Constructor,"org.apache.felix.scr.impl.config.ConfigurationComponentRegistry.ConfigurationComponentRegistry",,11,9
Public Method,"org.apache.felix.scr.impl.config.ConfigurationComponentRegistry.configurationEvent",,54,50
Public Method,"org.apache.felix.scr.impl.config.ConfigurationComponentRegistry.createComponentHolder",,55,48
Public Method,"org.apache.felix.scr.impl.config.ConfigurationComponentRegistry.dispose",,10,9
Private Method,"org.apache.felix.scr.impl.config.ConfigurationComponentRegistry.findConfigurations",,19,17
Public Method,"org.apache.felix.scr.impl.config.ConfigurationComponentRegistry.findFactoryConfigurations",,12,5
Public Method,"org.apache.felix.scr.impl.config.ConfigurationComponentRegistry.findSingletonConfiguration",,13,6
Private Method,"org.apache.felix.scr.impl.config.ConfigurationComponentRegistry.getConfiguration",,21,18
Public Class,"org.apache.felix.scr.impl.config.ConfiguredComponentHolder",3,349,193
Constructor,"org.apache.felix.scr.impl.config.ConfiguredComponentHolder.ConfiguredComponentHolder",,8,7
Public Method,"org.apache.felix.scr.impl.config.ConfiguredComponentHolder.configurationDeleted",,67,30
Public Method,"org.apache.felix.scr.impl.config.ConfiguredComponentHolder.configurationUpdated",,58,33
Public Method,"org.apache.felix.scr.impl.config.ConfiguredComponentHolder.disableComponents",,15,15
Public Method,"org.apache.felix.scr.impl.config.ConfiguredComponentHolder.disposeComponents",,20,17
Public Method,"org.apache.felix.scr.impl.config.ConfiguredComponentHolder.disposed",,37,31
Public Method,"org.apache.felix.scr.impl.config.ConfiguredComponentHolder.enableComponents",,17,16
Private Method,"org.apache.felix.scr.impl.config.ConfiguredComponentHolder.getComponentManager",,7,7
Private Method,"org.apache.felix.scr.impl.config.ConfiguredComponentHolder.getComponentManagers",,26,17
Private Method,"org.apache.felix.scr.impl.config.ConfiguredComponentHolder.putComponentManager",,7,7
Private Method,"org.apache.felix.scr.impl.config.ConfiguredComponentHolder.removeComponentManager",,7,7
Public Class,"org.apache.felix.scr.impl.config.ConfiguredComponentHolderTest",1,223,150
Private Static Class,"org.apache.felix.scr.impl.config.ConfiguredComponentHolderTest.MockImmediateComponentManager",1,29,20
Public Constructor,"org.apache.felix.scr.impl.config.ConfiguredComponentHolderTest.MockImmediateComponentManager.MockImmediateComponentManager",,4,4
Method,"org.apache.felix.scr.impl.config.ConfiguredComponentHolderTest.MockImmediateComponentManager.getConfiguration",,4,4
Public Method,"org.apache.felix.scr.impl.config.ConfiguredComponentHolderTest.MockImmediateComponentManager.hasConfiguration",,4,4
Public Method,"org.apache.felix.scr.impl.config.ConfiguredComponentHolderTest.MockImmediateComponentManager.reconfigure",,4,4
Private Static Class,"org.apache.felix.scr.impl.config.ConfiguredComponentHolderTest.TestingConfiguredComponentHolder",1,13,11
Constructor,"org.apache.felix.scr.impl.config.ConfiguredComponentHolderTest.TestingConfiguredComponentHolder.TestingConfiguredComponentHolder",,4,4
Protected Method,"org.apache.felix.scr.impl.config.ConfiguredComponentHolderTest.TestingConfiguredComponentHolder.createComponentManager",,4,4
Private Static Method,"org.apache.felix.scr.impl.config.ConfiguredComponentHolderTest.createComponentMetadata",,7,6
Private Static Method,"org.apache.felix.scr.impl.config.ConfiguredComponentHolderTest.getComponentManagers",,16,16
Private Static Method,"org.apache.felix.scr.impl.config.ConfiguredComponentHolderTest.getSingleManager",,14,14
Public Method,"org.apache.felix.scr.impl.config.ConfiguredComponentHolderTest.test_factory",,72,46
Public Method,"org.apache.felix.scr.impl.config.ConfiguredComponentHolderTest.test_none",,15,10
Public Method,"org.apache.felix.scr.impl.config.ConfiguredComponentHolderTest.test_singleton",,41,24
Public Class,"org.apache.felix.scr.impl.config.ScrConfiguration",3,149,96
Public Constructor,"org.apache.felix.scr.impl.config.ScrConfiguration.ScrConfiguration",,26,21
Anonymous Class,"org.apache.felix.scr.impl.config.ScrConfiguration.ScrConfiguration.(Anon_1)",1,5,5
Public Method,"org.apache.felix.scr.impl.config.ScrConfiguration.ScrConfiguration.(Anon_1).updated",,4,4
Method,"org.apache.felix.scr.impl.config.ScrConfiguration.configure",,14,13
Public Method,"org.apache.felix.scr.impl.config.ScrConfiguration.getLogLevel",,4,4
Private Static Method,"org.apache.felix.scr.impl.config.ScrConfiguration.getLogLevel",,47,39
Public Method,"org.apache.felix.scr.impl.config.ScrConfiguration.isFactoryEnabled",,4,4
Public Class,"org.apache.felix.scr.impl.config.UnconfiguredComponentHolder",1,52,30
Public Constructor,"org.apache.felix.scr.impl.config.UnconfiguredComponentHolder.UnconfiguredComponentHolder",,6,5
Public Method,"org.apache.felix.scr.impl.config.UnconfiguredComponentHolder.configurationDeleted",,3,3
Public Method,"org.apache.felix.scr.impl.config.UnconfiguredComponentHolder.configurationUpdated",,3,3
Public Method,"org.apache.felix.scr.impl.config.UnconfiguredComponentHolder.disableComponents",,4,4
Public Method,"org.apache.felix.scr.impl.config.UnconfiguredComponentHolder.disposeComponents",,4,4
Public Method,"org.apache.felix.scr.impl.config.UnconfiguredComponentHolder.disposed",,4,3
Public Method,"org.apache.felix.scr.impl.config.UnconfiguredComponentHolder.enableComponents",,4,4
Package,"org.apache.felix.scr.impl.helper",1,2494,1416
Public Class,"org.apache.felix.scr.impl.helper.ActivateMethod",3,240,168
Public Constructor,"org.apache.felix.scr.impl.helper.ActivateMethod.ActivateMethod",,5,5
Public Static Class,"org.apache.felix.scr.impl.helper.ActivateMethod.ActivatorParameter",1,24,18
Public Constructor,"org.apache.felix.scr.impl.helper.ActivateMethod.ActivatorParameter.ActivatorParameter",,5,5
Public Method,"org.apache.felix.scr.impl.helper.ActivateMethod.ActivatorParameter.getComponentContext",,4,4
Public Method,"org.apache.felix.scr.impl.helper.ActivateMethod.ActivatorParameter.getReason",,4,4
Protected Method,"org.apache.felix.scr.impl.helper.ActivateMethod.acceptEmpty",,4,4
Protected Method,"org.apache.felix.scr.impl.helper.ActivateMethod.doFindMethod",,60,48
Protected Method,"org.apache.felix.scr.impl.helper.ActivateMethod.getAcceptedParameterTypes",,11,10
Protected Method,"org.apache.felix.scr.impl.helper.ActivateMethod.getMethodNamePrefix",,4,4
Protected Method,"org.apache.felix.scr.impl.helper.ActivateMethod.getParameters",,28,26
Private Method,"org.apache.felix.scr.impl.helper.ActivateMethod.getSingleParameterMethod",,49,24
Public Method,"org.apache.felix.scr.impl.helper.ActivateMethod.invoke",,4,4
Private Method,"org.apache.felix.scr.impl.helper.ActivateMethod.isSuitable",,29,22
Public Class,"org.apache.felix.scr.impl.helper.ActivateMethodTest",1,259,160
Private Method,"org.apache.felix.scr.impl.helper.ActivateMethodTest.assertMethod",,7,7
Private Method,"org.apache.felix.scr.impl.helper.ActivateMethodTest.checkMethod",,25,17
Anonymous Class,"org.apache.felix.scr.impl.helper.ActivateMethodTest.checkMethod.(Anon_1)",1,5,5
Public Method,"org.apache.felix.scr.impl.helper.ActivateMethodTest.checkMethod.(Anon_1).isDS11",,4,4
Private Method,"org.apache.felix.scr.impl.helper.ActivateMethodTest.ensureMethodNotFoundMethod",,24,15
Anonymous Class,"org.apache.felix.scr.impl.helper.ActivateMethodTest.ensureMethodNotFoundMethod.(Anon_2)",1,5,5
Public Method,"org.apache.felix.scr.impl.helper.ActivateMethodTest.ensureMethodNotFoundMethod.(Anon_2).isDS11",,4,4
Private Static Method,"org.apache.felix.scr.impl.helper.ActivateMethodTest.get",,21,19
Protected Method,"org.apache.felix.scr.impl.helper.ActivateMethodTest.setUp",,10,8
Public Method,"org.apache.felix.scr.impl.helper.ActivateMethodTest.test_accept",,38,23
Public Method,"org.apache.felix.scr.impl.helper.ActivateMethodTest.test_getPackage",,7,6
Public Method,"org.apache.felix.scr.impl.helper.ActivateMethodTest.test_package_activate_comp_bundle",,11,7
Public Method,"org.apache.felix.scr.impl.helper.ActivateMethodTest.test_private_activate_comp_map",,9,7
Public Method,"org.apache.felix.scr.impl.helper.ActivateMethodTest.test_private_activate_level1_bundle",,9,7
Public Method,"org.apache.felix.scr.impl.helper.ActivateMethodTest.test_private_no_arg",,10,7
Public Method,"org.apache.felix.scr.impl.helper.ActivateMethodTest.test_protected_activate_comp",,9,7
Public Method,"org.apache.felix.scr.impl.helper.ActivateMethodTest.test_protected_activate_level1_map",,9,7
Public Method,"org.apache.felix.scr.impl.helper.ActivateMethodTest.test_public_activate_collision",,11,7
Public Method,"org.apache.felix.scr.impl.helper.ActivateMethodTest.test_suitable_method_selection",,13,7
Abstract Class,"org.apache.felix.scr.impl.helper.BaseMethod",2,517,308
Protected Constructor,"org.apache.felix.scr.impl.helper.BaseMethod.BaseMethod",,5,5
Protected Constructor,"org.apache.felix.scr.impl.helper.BaseMethod.BaseMethod",,16,16
Private Static Class,"org.apache.felix.scr.impl.helper.BaseMethod.NotApplicable",1,17,12
Public Method,"org.apache.felix.scr.impl.helper.BaseMethod.NotApplicable.invoke",,4,4
Public Method,"org.apache.felix.scr.impl.helper.BaseMethod.NotApplicable.methodExists",,4,4
Private Static Class,"org.apache.felix.scr.impl.helper.BaseMethod.NotFound",1,21,14
Public Method,"org.apache.felix.scr.impl.helper.BaseMethod.NotFound.invoke",,9,6
Public Method,"org.apache.felix.scr.impl.helper.BaseMethod.NotFound.methodExists",,4,4
Private Static Class,"org.apache.felix.scr.impl.helper.BaseMethod.NotResolved",1,40,31
Public Method,"org.apache.felix.scr.impl.helper.BaseMethod.NotResolved.invoke",,5,5
Public Method,"org.apache.felix.scr.impl.helper.BaseMethod.NotResolved.methodExists",,5,5
Private Method,"org.apache.felix.scr.impl.helper.BaseMethod.NotResolved.resolve",,20,17
Private Static Class,"org.apache.felix.scr.impl.helper.BaseMethod.Resolved",1,18,14
Public Method,"org.apache.felix.scr.impl.helper.BaseMethod.Resolved.invoke",,6,6
Public Method,"org.apache.felix.scr.impl.helper.BaseMethod.Resolved.methodExists",,4,4
Private Interface,"org.apache.felix.scr.impl.helper.BaseMethod.State",0,8,5
Abstract Method,"org.apache.felix.scr.impl.helper.BaseMethod.State.invoke",,1,1
Abstract Method,"org.apache.felix.scr.impl.helper.BaseMethod.State.methodExists",,1,1
Protected Static Method,"org.apache.felix.scr.impl.helper.BaseMethod.accept",,68,32
Protected Abstract Method,"org.apache.felix.scr.impl.helper.BaseMethod.doFindMethod",,2,2
Private Method,"org.apache.felix.scr.impl.helper.BaseMethod.findMethod",,65,35
Protected Method,"org.apache.felix.scr.impl.helper.BaseMethod.getComponentClass",,4,4
Protected Method,"org.apache.felix.scr.impl.helper.BaseMethod.getComponentManager",,4,4
Public Method,"org.apache.felix.scr.impl.helper.BaseMethod.getMethod",,75,40
Protected Method,"org.apache.felix.scr.impl.helper.BaseMethod.getMethodName",,4,4
Protected Method,"org.apache.felix.scr.impl.helper.BaseMethod.getMethodNamePrefix",,4,4
Public Static Method,"org.apache.felix.scr.impl.helper.BaseMethod.getPackageName",,10,6
Protected Abstract Method,"org.apache.felix.scr.impl.helper.BaseMethod.getParameters",,10,1
Method,"org.apache.felix.scr.impl.helper.BaseMethod.getState",,4,4
Public Method,"org.apache.felix.scr.impl.helper.BaseMethod.invoke",,4,4
Private Method,"org.apache.felix.scr.impl.helper.BaseMethod.invokeMethod",,41,31
Protected Method,"org.apache.felix.scr.impl.helper.BaseMethod.isDS11",,4,4
Public Method,"org.apache.felix.scr.impl.helper.BaseMethod.methodExists",,4,4
